[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: Starting A2 frozen reading-task probe (NR vs SR, LOSO by subject)
[2026-04-08 23:52:09] INFO: ====================================================================================================
[2026-04-08 23:52:09] INFO: {
  "npz_nr": "exports/embeddings_NR_pretrained_unlabeled/embeddings.npz",
  "npz_sr": "exports/embeddings_SR_pretrained_unlabeled/embeddings.npz",
  "checkpoint": "../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt",
  "output_dir": "results/A2_frozen_probe_reading_task",
  "epochs": 50,
  "lr": 0.001,
  "weight_decay": 0.0001,
  "batch_size": 64,
  "feature_batch_size": 16,
  "num_workers": 0,
  "val_ratio": 0.15,
  "seed": 42,
  "log_every": 2,
  "feature_log_every": 1,
  "device": "cuda",
  "bart_path": "facebook/bart-large",
  "head_type": "linear",
  "freeze_encoder": true,
  "input_is_pooled": false,
  "input_is_token_hidden": false
}
[2026-04-08 23:52:09] INFO: Using device: cuda
[2026-04-08 23:52:09] INFO: NPZ keys found in exports/embeddings_NR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:12] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (5579, 58, 840)
[2026-04-08 23:52:12] INFO: Loaded attention mask shape: (5579, 58)
[2026-04-08 23:52:12] INFO: Subject IDs present: True
[2026-04-08 23:52:12] INFO: Text key: target_string; unique texts: 333
[2026-04-08 23:52:12] INFO: NPZ keys found in exports/embeddings_SR_pretrained_unlabeled/embeddings.npz: ['input_embeddings', 'normalized_input_embeddings', 'input_attn_mask', 'input_attn_mask_invert', 'seq_len', 'target_string', 'subject_id', 'sentence_index', 'task_name', 'source_file']
[2026-04-08 23:52:14] INFO: Loaded EEG/features from key 'normalized_input_embeddings' with shape (4532, 58, 840)
[2026-04-08 23:52:14] INFO: Loaded attention mask shape: (4532, 58)
[2026-04-08 23:52:14] INFO: Subject IDs present: True
[2026-04-08 23:52:14] INFO: Text key: target_string; unique texts: 400
[2026-04-08 23:52:15] INFO: Combined NR+SR dataset size: 10111
[2026-04-08 23:52:15] INFO: Task counts: {'NR': 5579, 'SR': 4532}
[2026-04-08 23:52:15] INFO: Subjects: ['YAC', 'YAG', 'YAK', 'YDG', 'YDR', 'YFR', 'YFS', 'YHS', 'YIS', 'YLS', 'YMD', 'YMS', 'YRH', 'YRK', 'YRP', 'YSD', 'YSL', 'YTL', 'ZAB', 'ZDM', 'ZDN', 'ZGW', 'ZJM', 'ZJN', 'ZJS', 'ZKB', 'ZKH', 'ZKW', 'ZMG', 'ZPH']
[2026-04-08 23:52:15] INFO: Extracting frozen CET-MAE features from raw EEG token features.
[2026-04-08 23:52:20] INFO: Checkpoint loaded from ../checkpoints/cet_mae/cet_mae_transfer3_a100_80gb_best.pt
[2026-04-08 23:52:20] INFO: Missing keys count: 0
[2026-04-08 23:52:20] INFO: Unexpected keys count: 0
[2026-04-08 23:52:20] INFO: [feature-extract] batch 1/632 | done=16/10111
[2026-04-08 23:55:06] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 040/132] loss=0.0017 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:06] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 060/132] loss=0.0016 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:06] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 080/132] loss=0.0014 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 100/132] loss=0.0013 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 120/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 026/50 | batch 132/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | val | epoch 026/50 | batch 020/24] loss=0.0038 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | val | epoch 026/50 | batch 024/24] loss=0.0034 acc=0.9987 macro_f1=0.9986
[2026-04-08 23:55:07] INFO: [fold 1 | epoch 026/50] train_loss=0.0012 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0034 val_acc=0.9987 val_f1=0.9986
[2026-04-08 23:55:07] INFO: Starting epoch 027/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 020/132] loss=0.0016 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 040/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 060/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 080/132] loss=0.0013 acc=0.9998 macro_f1=0.9998
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 100/132] loss=0.0013 acc=0.9998 macro_f1=0.9998
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 120/132] loss=0.0013 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 027/50 | batch 132/132] loss=0.0013 acc=0.9999 macro_f1=0.9999
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | val | epoch 027/50 | batch 020/24] loss=0.0040 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | val | epoch 027/50 | batch 024/24] loss=0.0035 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:07] INFO: [fold 1 | epoch 027/50] train_loss=0.0013 train_acc=0.9999 train_f1=0.9999 | val_loss=0.0035 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:07] INFO: Starting epoch 028/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 020/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 040/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:07] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 060/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 080/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 100/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 120/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 028/50 | batch 132/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | val | epoch 028/50 | batch 020/24] loss=0.0034 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | val | epoch 028/50 | batch 024/24] loss=0.0030 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:08] INFO: [fold 1 | epoch 028/50] train_loss=0.0011 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0030 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:08] INFO: Starting epoch 029/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 020/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 040/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 060/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 080/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 100/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 120/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 029/50 | batch 132/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | val | epoch 029/50 | batch 020/24] loss=0.0029 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | val | epoch 029/50 | batch 024/24] loss=0.0026 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:08] INFO: [fold 1 | epoch 029/50] train_loss=0.0010 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0026 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:08] INFO: Starting epoch 030/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 020/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 040/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:08] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 060/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 080/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 100/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 120/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 030/50 | batch 132/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | val | epoch 030/50 | batch 020/24] loss=0.0036 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | val | epoch 030/50 | batch 024/24] loss=0.0032 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:09] INFO: [fold 1 | epoch 030/50] train_loss=0.0009 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0032 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:09] INFO: Starting epoch 031/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 020/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 040/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 060/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 080/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 100/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 120/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 031/50 | batch 132/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | val | epoch 031/50 | batch 020/24] loss=0.0033 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | val | epoch 031/50 | batch 024/24] loss=0.0029 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:09] INFO: [fold 1 | epoch 031/50] train_loss=0.0009 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0029 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:09] INFO: Starting epoch 032/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 020/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 040/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 060/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:09] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 080/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 100/132] loss=0.0010 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 120/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 032/50 | batch 132/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | val | epoch 032/50 | batch 020/24] loss=0.0031 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | val | epoch 032/50 | batch 024/24] loss=0.0028 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:10] INFO: [fold 1 | epoch 032/50] train_loss=0.0009 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0028 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:10] INFO: Starting epoch 033/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 020/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 040/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 060/132] loss=0.0009 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 080/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 100/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 120/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 033/50 | batch 132/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | val | epoch 033/50 | batch 020/24] loss=0.0032 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | val | epoch 033/50 | batch 024/24] loss=0.0028 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:10] INFO: [fold 1 | epoch 033/50] train_loss=0.0008 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0028 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:10] INFO: Starting epoch 034/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 020/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 040/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 060/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:10] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 080/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 120/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 034/50 | batch 132/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | val | epoch 034/50 | batch 020/24] loss=0.0035 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | val | epoch 034/50 | batch 024/24] loss=0.0030 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:11] INFO: [fold 1 | epoch 034/50] train_loss=0.0007 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0030 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:11] INFO: Starting epoch 035/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 020/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 040/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 060/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 080/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 120/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 035/50 | batch 132/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | val | epoch 035/50 | batch 020/24] loss=0.0026 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | val | epoch 035/50 | batch 024/24] loss=0.0023 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:11] INFO: [fold 1 | epoch 035/50] train_loss=0.0007 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0023 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:11] INFO: Starting epoch 036/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 020/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 040/132] loss=0.0013 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 060/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:11] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 080/132] loss=0.0013 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 100/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 120/132] loss=0.0012 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 036/50 | batch 132/132] loss=0.0011 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | val | epoch 036/50 | batch 020/24] loss=0.0035 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | val | epoch 036/50 | batch 024/24] loss=0.0031 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:12] INFO: [fold 1 | epoch 036/50] train_loss=0.0011 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0031 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:12] INFO: Starting epoch 037/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 020/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 040/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 060/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 080/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 120/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 037/50 | batch 132/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | val | epoch 037/50 | batch 020/24] loss=0.0033 acc=0.9977 macro_f1=0.9976
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | val | epoch 037/50 | batch 024/24] loss=0.0029 acc=0.9980 macro_f1=0.9980
[2026-04-08 23:55:12] INFO: [fold 1 | epoch 037/50] train_loss=0.0006 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0029 val_acc=0.9980 val_f1=0.9980
[2026-04-08 23:55:12] INFO: Starting epoch 038/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 020/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 040/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 060/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 080/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:12] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 120/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 038/50 | batch 132/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 038/50 | batch 020/24] loss=0.0033 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 038/50 | batch 024/24] loss=0.0029 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:13] INFO: [fold 1 | epoch 038/50] train_loss=0.0006 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0029 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:13] INFO: Starting epoch 039/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 020/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 040/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 060/132] loss=0.0008 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 080/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 100/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 120/132] loss=0.0007 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 039/50 | batch 132/132] loss=0.0006 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 039/50 | batch 020/24] loss=0.0025 acc=0.9992 macro_f1=0.9992
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 039/50 | batch 024/24] loss=0.0022 acc=0.9993 macro_f1=0.9993
[2026-04-08 23:55:13] INFO: [fold 1 | epoch 039/50] train_loss=0.0006 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0022 val_acc=0.9993 val_f1=0.9993
[2026-04-08 23:55:13] INFO: Starting epoch 040/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 020/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 040/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 060/132] loss=0.0004 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 080/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 100/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 120/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | train | epoch 040/50 | batch 132/132] loss=0.0005 acc=1.0000 macro_f1=1.0000
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 040/50 | batch 020/24] loss=0.0030 acc=0.9984 macro_f1=0.9984
[2026-04-08 23:55:13] INFO: [fold 1 | subj YAC | val | epoch 040/50 | batch 024/24] loss=0.0026 acc=0.9987 macro_f1=0.9986
[2026-04-08 23:55:13] INFO: [fold 1 | epoch 040/50] train_loss=0.0005 train_acc=1.0000 train_f1=1.0000 | val_loss=0.0026 val_acc=0.9987 val_f1=0.9986
[2026-04-08 23:55:13] INFO: Starting epoch 041/50 for fold 1 (held-out subject=YAC)
[2026-04-08 23:55:14] INFO: [fold 1 | subj YAC | train | epoch 041/50 | batch 020/132] loss=0.0003 acc=1.0000 macro_f1=1.0000
